date,bw-pt,bw-dt,by-pt,by-dt,hb-pt,hb-dt,hh-pt,hh-dt,he-pt,he-dt,ni-pt,ni-dt,nw-pt,nw-dt,rp-pt,rp-dt,sl-pt,sl-dt,sh-pt,sh-dt,bb-pt,bb-dt,mv-pt,mv-dt,sn-pt,sn-dt,st-pt,st-dt,th-pt,th-dt,be-pt,be-dt,de-pt,de-dt
2020-03-01,14,0,6,0,1,0,1,0,8,0,1,0,66,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0
2020-03-02,18,0,12,0,1,0,1,0,9,0,1,0,86,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,136,0
2020-03-03,25,0,22,0,1,0,2,0,9,0,1,0,101,0,2,0,0,0,2,0,1,0,0,0,1,0,0,0,1,0,3,0,174,0
2020-03-04,49,0,34,0,3,0,3,0,11,0,7,0,115,0,7,0,1,0,2,0,1,0,4,0,1,0,,,1,0,7,0,249,0
2020-03-05,72,0,56,0,3,0,5,0,13,0,18,0,181,0,8,0,1,0,7,0,1,0,4,0,1,0,,,1,0,12,0,387,0
2020-03-06,95,0,103,0,3,0,11,0,15,0,18,0,329,0,9,0,2,0,7,0,2,0,4,0,2,0,,,1,0,18,0,626,0
2020-03-07,167,0,120,0,3,0,12,0,15,0,18,0,373,0,12,0,3,0,8,0,2,0,4,0,4,0,,,2,0,27,0,781,0
2020-03-08,179,0,157,0,3,0,12,0,17,0,20,0,398,0,18,0,9,0,8,0,3,0,7,0,4,0,,,2,0,39,0,888,0
2020-03-09,200,0,241,0,3,0,15,0,23,0,37,0,483,2,18,0,9,0,10,0,5,0,8,0,12,0,,,2,0,47,0,1125,2
2020-03-10,233,0,298,0,3,0,26,0,31,0,48,0,483,2,26,0,9,0,10,0,7,0,11,0,22,0,7,0,4,0,47,0,1281,2
2020-03-11,273,0,350,0,20,0,46,0,44,0,73,0,483,3,26,0,16,0,28,0,22,0,14,0,25,0,15,0,9,0,89,0,1553,3
2020-03-12,448,1,484,1,37,0,88,0,94,0,127,0,687,3,53,0,16,0,31,0,27,0,20,0,44,0,27,0,13,0,135,0,2355,5
2020-03-13,448,1,542,1,40,0,98,0,143,0,228,0,934,3,103,0,41,0,48,0,41,0,30,0,82,0,42,0,28,0,172,0,3047,5
2020-03-14,562,2,665,1,47,0,159,0,197,0,250,0,1152,5,122,0,41,0,60,0,53,0,42,0,92,0,44,0,45,0,214,0,3776,8
2020-03-15,817,2,870,4,50,0,162,0,280,0,284,0,1405,5,169,0,41,0,103,0,54,0,47,0,128,0,46,0,50,0,262,0,4794,11
2020-03-16,1092,2,1051,4,52,0,264,0,336,0,388,0,1538,5,326,0,92,0,123,0,61,0,48,0,138,0,76,0,53,0,297,0,5965,11
2020-03-17,1462,2,1092,4,53,0,316,0,366,0,388,0,2102,6,443,0,92,0,126,0,69,0,48,0,180,0,76,0,53,0,342,0,7136,12
2020-03-18,1591,2,1226,4,65,0,365,0,425,0,541,0,2369,6,475,0,104,0,158,0,88,0,59,0,195,0,123,0,76,0,387,0,8179,12
2020-03-19,2131,6,1674,8,76,0,441,0,674,0,732,0,3029,6,638,0,115,0,200,0,129,0,101,0,272,0,158,0,100,0,569,0,10976,20
