date,AC-dt,AC-pt,AL-dt,AL-pt,AP-dt,AP-pt,AM-dt,AM-pt,BA-dt,BA-pt,CE-dt,CE-pt,DF-dt,DF-pt,ES-dt,ES-pt,GO-dt,GO-pt,MA-dt,MA-pt,MT-dt,MT-pt,MS-dt,MS-pt,MG-dt,MG-pt,PA-dt,PA-pt,PB-dt,PB-pt,PR-dt,PR-pt,PE-dt,PE-pt,PI-dt,PI-pt,RJ-dt,RJ-pt,RN-dt,RN-pt,RS-dt,RS-pt,RO-dt,RO-pt,RR-dt,RR-pt,SC-dt,SC-pt,SP-dt,SP-pt,SE-dt,SE-pt,TO-dt,TO-pt
2020-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,
2020-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,
2020-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,
2020-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,,,,
2020-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,0,6,,,,
2020-03-06,,,,,,,,,0,1,,,,,0,1,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,0,10,,,,
2020-03-07,,,,,,,,,0,2,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,0,13,,,,
2020-03-08,,,0,1,,,,,0,2,,,0,1,0,1,,,,,,,,,0,1,,,,,,,,,,,0,3,,,,,,,,,,,0,16,,,,
2020-03-09,,,0,1,,,,,0,2,,,0,1,0,1,,,,,,,,,0,1,,,,,,,,,,,0,3,,,,,,,,,,,0,16,,,,
2020-03-10,,,0,1,,,,,0,2,,,0,1,0,1,,,,,,,,,0,1,,,,,,,,,,,0,8,,,0,1,,,,,,,0,19,,,,
2020-03-11,,,0,1,,,,,0,3,,,0,2,0,1,,,,,,,,,0,1,,,,,,,,,,,0,13,,,0,2,,,,,,,0,30,,,,
2020-03-12,,,0,1,,,,,0,3,,,0,2,0,1,0,3,,,,,,,0,2,,,,,0,6,0,2,,,0,16,0,1,0,4,,,,,0,2,0,46,,,,
2020-03-13,,,0,1,,,0,2,0,7,,,0,2,0,1,0,3,,,,,,,0,2,,,,,0,6,0,2,,,0,16,0,1,0,4,,,,,0,3,0,56,,,,
2020-03-14,,,0,1,,,0,2,0,7,,,0,8,0,1,0,4,,,,,0,2,0,4,,,,,0,6,0,7,,,0,22,0,1,0,6,,,,,0,5,0,65,0,1,,
2020-03-15,,,0,1,,,0,2,0,9,,,0,14,0,1,0,4,,,,,0,2,0,4,,,,,0,6,0,8,,,0,24,0,1,0,6,,,,,0,6,0,136,0,1,,
2020-03-16,,,0,1,,,0,2,0,10,0,9,0,19,0,1,0,9,,,,,0,4,0,6,,,,,0,6,0,8,,,0,31,0,1,0,8,,,,,0,7,0,152,0,5,,
2020-03-17,0,3,0,1,,,0,2,0,14,0,10,0,22,0,1,0,10,,,,,0,6,0,14,,,,,0,12,0,18,,,0,33,0,1,0,10,,,,,0,7,1,164,0,5,,
2020-03-18,0,3,0,1,,,0,2,0,27,0,19,0,34,0,9,0,12,,,,,0,7,0,19,0,1,0,1,0,15,0,19,,,0,63,0,1,0,19,,,,,0,14,4,241,0,6,0,1
2020-03-19,0,4,0,4,,,0,3,0,31,0,24,0,42,0,13,0,15,,,,,0,9,0,29,0,1,0,1,0,24,0,28,0,3,2,66,0,1,0,31,,,,,0,21,5,286,0,6,0,1
2020-03-20,0,7,0,6,0,1,0,7,0,34,0,68,0,87,0,16,0,18,0,1,0,1,0,12,0,38,0,2,0,1,0,37,0,31,0,4,2,109,0,6,0,43,0,1,,,0,40,9,396,0,7,0,1
2020-03-21,0,11,0,7,0,1,0,11,0,41,0,84,0,108,0,26,0,20,0,2,0,2,0,16,0,55,0,2,0,1,0,44,0,33,0,4,3,119,0,9,0,69,0,3,0,2,0,57,15,459,0,10,0,2
2020-03-22,0,11,0,7,0,1,0,26,0,55,0,125,0,117,0,26,0,21,0,2,0,2,0,21,0,83,0,4,0,1,0,54,0,37,0,6,3,186,0,13,0,77,0,3,0,2,0,68,22,631,0,10,0,5
2020-03-23,0,17,0,8,0,1,0,32,0,63,0,164,0,138,0,33,0,23,0,8,0,6,0,21,0,128,0,5,0,2,0,60,0,42,0,6,4,233,0,13,0,96,0,3,0,2,0,86,30,745,0,10,0,7
2020-03-24,0,21,0,10,0,1,1,47,0,79,0,185,0,161,0,40,0,29,0,8,0,7,0,24,0,130,0,5,0,3,0,70,0,42,0,8,6,305,0,14,0,112,0,5,0,8,0,109,40,810,0,15,0,7
2020-03-25,0,23,0,11,0,2,1,54,0,91,0,211,0,195,0,40,0,35,0,8,0,9,0,24,0,133,0,7,0,5,0,97,1,46,0,9,8,370,0,14,1,162,0,5,0,8,0,122,48,862,0,16,0,7
2020-03-26,0,24,0,11,0,2,1,67,0,108,3,237,0,201,0,48,1,39,0,10,0,11,0,25,0,153,0,13,0,6,0,106,3,48,0,9,9,421,0,19,1,190,0,6,0,10,1,149,58,1053,0,16,0,8
2020-03-27,0,25,0,12,0,3,1,81,0,123,3,282,0,241,0,54,1,49,0,13,0,11,0,28,0,189,0,16,0,10,2,125,4,57,1,10,10,493,0,28,2,197,0,6,0,12,1,163,68,1223,0,16,0,9
2020-03-28,0,25,0,14,0,4,1,111,0,127,4,322,0,260,0,61,1,56,0,15,0,13,0,31,0,205,0,18,0,14,2,137,5,68,1,11,13,558,1,68,2,200,0,6,0,16,1,184,84,1406,0,16,0,9
2020-03-29,0,34,0,17,0,8,1,140,1,156,5,359,1,298,0,72,1,58,1,21,0,16,0,36,0,231,0,20,0,14,2,152,5,73,1,14,17,600,1,68,2,230,0,6,0,16,1,197,98,1451,0,16,0,10
2020-03-30,0,42,0,17,0,8,2,151,2,176,5,382,2,312,0,85,1,61,1,30,0,18,0,44,1,261,0,26,0,17,3,160,6,78,4,18,18,657,1,77,4,254,1,8,0,16,2,219,113,1517,0,18,0,11
2020-03-31,0,42,1,18,0,10,3,175,2,217,7,401,3,333,0,97,1,65,1,51,0,25,1,48,2,275,0,34,1,18,3,185,6,87,4,18,23,708,1,82,4,305,1,9,0,16,2,235,136,2339,0,19,0,12
2020-04-01,0,43,1,18,0,11,3,200,2,246,9,445,4,370,0,120,1,73,1,70,0,28,1,51,3,314,1,41,1,21,3,229,8,95,4,19,28,832,2,92,5,316,1,9,0,26,2,247,164,2981,0,22,0,12
2020-04-02,0,45,1,18,0,12,3,229,3,267,21,565,5,400,2,139,1,73,1,80,0,41,1,53,4,370,1,49,1,29,4,258,9,106,4,19,41,992,2,106,5,386,1,10,0,30,5,281,188,3506,2,24,0,12
2020-04-03,0,46,2,23,0,19,7,260,6,290,22,658,6,419,5,153,2,88,1,87,1,44,1,60,6,397,1,75,1,32,5,307,10,136,4,22,47,1074,4,176,6,410,1,10,1,37,5,301,219,4048,2,27,0,13
2020-04-04,0,46,2,23,1,29,12,311,7,336,23,745,7,456,6,166,2,103,2,95,1,60,1,62,6,430,1,82,3,34,7,401,14,176,4,24,58,1246,6,215,7,418,1,11,1,42,10,356,260,4466,3,32,0,16
