date,AT-hd,BE-hd,BG-hd,HR-hd,CY-hd,CZ-hd,DK-hd,EE-hd,FI-hd,FR-hd,DE-hd,GR-hd,HU-hd,IS-hd,IE-hd,IT-hd,LV-hd,LI-hd,LT-hd,LU-hd,MT-hd,NL-hd,NO-hd,PL-hd,PT-hd,RO-hd,SK-hd,SI-hd,ES-hd,SE-hd,CH-hd,GB-hd
2020-03-01,,0,,0,,,1,3,,0,,,,,0,,,,,,,73,0,,,,,0,1177,,,5
2020-03-02,,,,,,,0,0,,,,,,,,,,,,,,10,0,,,,,,136,,,12
2020-03-03,,,,,,,1,0,,,,,,,,,,,,,,8,0,,,,,,159,,,13
2020-03-04,,,,,,,0,0,,,,,,,,,,,,,,10,0,,,,,,169,,,10
2020-03-05,,,,,,,1,0,,,,,,,,,,,,,,11,0,,,,,,239,,,20
2020-03-06,,,,,,,4,0,,,,,,,,,,,,,,21,1,,,,,,259,,,24
2020-03-07,,,,,,,0,0,,,,,,,,,,,,,,7,0,,,,,,290,,,10
2020-03-08,,,,,,,3,0,,,,,,,,,,,,,,18,1,,,,,,330,,,11
2020-03-09,,,,,,,9,0,,,,,,,,,,,,,,28,3,,,,,,558,,,19
2020-03-10,,,,,,,15,1,,,,,,,,,,,,,,28,7,,,,,0,690,,,33
2020-03-11,,,,,,,10,0,,,,,,,,,,,,,,44,8,,,,,2,883,,,32
2020-03-12,,,,,,,18,0,,,,,,,,,,,,,,54,4,,,,,4,1049,,,27
2020-03-13,,,,,,,26,1,,,,,,,,,,,,,,76,9,,,,,9,1138,,,27
2020-03-14,,,,,,,24,1,,,,,,,,,,,,,,61,11,,,,,8,1234,,,23
2020-03-15,,70,,,,,33,1,,,,,,,,,,,,,,69,8,,,,,4,1366,,,18
2020-03-16,,88,,,,,45,3,,,,,,,,,,,,,,142,19,,,,,1,2115,,,36
2020-03-17,,125,,,,,47,4,,,,,,,,,,,,,,145,19,,,,,11,2427,,,47
2020-03-18,,179,,,,,47,4,,,,,,,,,,,,,,177,24,,,,,9,3088,,,51
2020-03-19,,213,,,,,50,7,,2229,,,,,,,,,,,,261,38,,,,,7,3347,,,633
2020-03-20,,294,,,,,64,7,,1256,,,,,,,,,,,,241,32,,,,,3,3910,,,776
2020-03-21,,322,,,,,34,3,,1540,,,,,,,,,,,,204,28,,,,,8,3491,,,855
2020-03-22,,278,,,,,42,6,,1534,,,,,,,,,,,,236,28,,,,,2,3327,,,921
2020-03-23,,268,,,,,85,10,,2053,,,,,,,,,,,,454,43,,,,,8,4931,,,1273
