date,AK-pt,AK-hc,AK-ht,AK-ic,AK-it,AK-vc,AK-vt,AK-dt,AL-pt,AL-hc,AL-ht,AL-ic,AL-it,AL-vc,AL-vt,AL-dt,AR-pt,AR-hc,AR-ht,AR-ic,AR-it,AR-vc,AR-vt,AR-dt,AS-pt,AS-hc,AS-ht,AS-ic,AS-it,AS-vc,AS-vt,AS-dt,AZ-pt,AZ-hc,AZ-ht,AZ-ic,AZ-it,AZ-vc,AZ-vt,AZ-dt,CA-pt,CA-hc,CA-ht,CA-ic,CA-it,CA-vc,CA-vt,CA-dt,CO-pt,CO-hc,CO-ht,CO-ic,CO-it,CO-vc,CO-vt,CO-dt,CT-pt,CT-hc,CT-ht,CT-ic,CT-it,CT-vc,CT-vt,CT-dt,DC-pt,DC-hc,DC-ht,DC-ic,DC-it,DC-vc,DC-vt,DC-dt,DE-pt,DE-hc,DE-ht,DE-ic,DE-it,DE-vc,DE-vt,DE-dt,FL-pt,FL-hc,FL-ht,FL-ic,FL-it,FL-vc,FL-vt,FL-dt,GA-pt,GA-hc,GA-ht,GA-ic,GA-it,GA-vc,GA-vt,GA-dt,GU-pt,GU-hc,GU-ht,GU-ic,GU-it,GU-vc,GU-vt,GU-dt,HI-pt,HI-hc,HI-ht,HI-ic,HI-it,HI-vc,HI-vt,HI-dt,IA-pt,IA-hc,IA-ht,IA-ic,IA-it,IA-vc,IA-vt,IA-dt,ID-pt,ID-hc,ID-ht,ID-ic,ID-it,ID-vc,ID-vt,ID-dt,IL-pt,IL-hc,IL-ht,IL-ic,IL-it,IL-vc,IL-vt,IL-dt,IN-pt,IN-hc,IN-ht,IN-ic,IN-it,IN-vc,IN-vt,IN-dt,KS-pt,KS-hc,KS-ht,KS-ic,KS-it,KS-vc,KS-vt,KS-dt,KY-pt,KY-hc,KY-ht,KY-ic,KY-it,KY-vc,KY-vt,KY-dt,LA-pt,LA-hc,LA-ht,LA-ic,LA-it,LA-vc,LA-vt,LA-dt,MA-pt,MA-hc,MA-ht,MA-ic,MA-it,MA-vc,MA-vt,MA-dt,MD-pt,MD-hc,MD-ht,MD-ic,MD-it,MD-vc,MD-vt,MD-dt,ME-pt,ME-hc,ME-ht,ME-ic,ME-it,ME-vc,ME-vt,ME-dt,MI-pt,MI-hc,MI-ht,MI-ic,MI-it,MI-vc,MI-vt,MI-dt,MN-pt,MN-hc,MN-ht,MN-ic,MN-it,MN-vc,MN-vt,MN-dt,MO-pt,MO-hc,MO-ht,MO-ic,MO-it,MO-vc,MO-vt,MO-dt,MP-pt,MP-hc,MP-ht,MP-ic,MP-it,MP-vc,MP-vt,MP-dt,MS-pt,MS-hc,MS-ht,MS-ic,MS-it,MS-vc,MS-vt,MS-dt,MT-pt,MT-hc,MT-ht,MT-ic,MT-it,MT-vc,MT-vt,MT-dt,NC-pt,NC-hc,NC-ht,NC-ic,NC-it,NC-vc,NC-vt,NC-dt,ND-pt,ND-hc,ND-ht,ND-ic,ND-it,ND-vc,ND-vt,ND-dt,NE-pt,NE-hc,NE-ht,NE-ic,NE-it,NE-vc,NE-vt,NE-dt,NH-pt,NH-hc,NH-ht,NH-ic,NH-it,NH-vc,NH-vt,NH-dt,NJ-pt,NJ-hc,NJ-ht,NJ-ic,NJ-it,NJ-vc,NJ-vt,NJ-dt,NM-pt,NM-hc,NM-ht,NM-ic,NM-it,NM-vc,NM-vt,NM-dt,NV-pt,NV-hc,NV-ht,NV-ic,NV-it,NV-vc,NV-vt,NV-dt,NY-pt,NY-hc,NY-ht,NY-ic,NY-it,NY-vc,NY-vt,NY-dt,OH-pt,OH-hc,OH-ht,OH-ic,OH-it,OH-vc,OH-vt,OH-dt,OK-pt,OK-hc,OK-ht,OK-ic,OK-it,OK-vc,OK-vt,OK-dt,OR-pt,OR-hc,OR-ht,OR-ic,OR-it,OR-vc,OR-vt,OR-dt,PA-pt,PA-hc,PA-ht,PA-ic,PA-it,PA-vc,PA-vt,PA-dt,PR-pt,PR-hc,PR-ht,PR-ic,PR-it,PR-vc,PR-vt,PR-dt,RI-pt,RI-hc,RI-ht,RI-ic,RI-it,RI-vc,RI-vt,RI-dt,SC-pt,SC-hc,SC-ht,SC-ic,SC-it,SC-vc,SC-vt,SC-dt,SD-pt,SD-hc,SD-ht,SD-ic,SD-it,SD-vc,SD-vt,SD-dt,TN-pt,TN-hc,TN-ht,TN-ic,TN-it,TN-vc,TN-vt,TN-dt,TX-pt,TX-hc,TX-ht,TX-ic,TX-it,TX-vc,TX-vt,TX-dt,UT-pt,UT-hc,UT-ht,UT-ic,UT-it,UT-vc,UT-vt,UT-dt,VA-pt,VA-hc,VA-ht,VA-ic,VA-it,VA-vc,VA-vt,VA-dt,VI-pt,VI-hc,VI-ht,VI-ic,VI-it,VI-vc,VI-vt,VI-dt,VT-pt,VT-hc,VT-ht,VT-ic,VT-it,VT-vc,VT-vt,VT-dt,WA-pt,WA-hc,WA-ht,WA-ic,WA-it,WA-vc,WA-vt,WA-dt,WI-pt,WI-hc,WI-ht,WI-ic,WI-it,WI-vc,WI-vt,WI-dt,WV-pt,WV-hc,WV-ht,WV-ic,WV-it,WV-vc,WV-vt,WV-dt,WY-pt,WY-hc,WY-ht,WY-ic,WY-it,WY-vc,WY-vt,WY-dt
20200301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,
20200302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,
20200303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,
20200304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,4,,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,,,,,,,16,1,,,,,,,,,,,,,,,,,,,,,,,
20200305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,5,,,,,,53,,,,,,,,2,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,9,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,0,,,,,,,,2,,,,,,,,1,,,,,,,0,,,,,,,,,1,,,,,,,0,22,,,,,,,,0,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,0,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,179,,,,,,,20,1,,,,,,,,,,,,,,,,,,,,,,,
20200306,0,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,3,,6,,,,,,60,,,,,,,,2,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,9,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,5,,,,,,,,1,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,98,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,0,,,,,,,,2,,,,,,,,1,,,,,,,0,0,,,,,,,,3,,,,,,,0,33,,,,,,,,0,,,,,,,,,,,,,,,,3,,,,,,,,2,,,,,,,,,,,,,,,,3,,,,,,,,0,,,,,,,,,,,,,,,,1,,,,,,,,5,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,218,,,,,,,26,1,,,,,,,,0,,,,,,,,,,,,,,,
20200307,0,,,,,,,0,0,,,,,,,,0,,,,,,,,,,,,,,,,5,,6,,,,,,69,,,,,,,,8,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,14,,,,,,,,6,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,,,,,,,,6,,,,,,,,1,,,,,,,,0,,,,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,3,,,,,,,,0,,,,,,,,128,,,,,,,,2,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,4,,,,,,,0,0,,,,,,,,4,,,,,,,0,76,,,,,,,,0,,,,,,,,1,,,,,,,,7,,,,,,,,4,,,,,,,,,,,,,,,,3,,,,,,,,2,,,,,,,,0,,,,,,,,1,,,,,,,,8,,,,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,1,,,,,,,,256,,,,,,,27,1,,,,,,,,0,,,,,,,,0,,,,,,,
20200308,0,,,,,,,0,0,,,,,,,,0,,,,,,,,,,,,,,,,5,,6,,,,,,88,,,,,,,,8,,,,,,,,1,,,,,,,,1,,,,,,,,0,,,,,,,0,17,,,,,,,,7,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,,,,,,,,6,,,,,,,,2,,,,,,,,1,,,,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,3,,,,,,,,0,,,,,,,,168,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,4,,,,,,,,6,,,,,,,0,0,,,,,,,,4,,,,,,,0,105,,,,,,,,0,,,,,,,,1,,,,,,,,14,,,,,,,,6,,,,,,,,,,,,,,,,3,,,,,,,,2,,,,,,,,0,,,,,,,,3,,,,,,,,8,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,317,,,,,,,31,1,,,,,,,,0,,,,,,,,0,,,,,,,
20200309,0,,,,,,,0,0,,,,,,,,0,,,,,,,,,,,,,,,,5,,8,,,,,,114,,,,,,,,9,,,,,,,,1,,,,,,,,1,,,,,,,,0,,,,,,,0,18,,,,,,,,12,,,,,,,,,,,,,,,,2,,,,,,,,3,,,,,,,,0,,,,,,,,7,,,,,,,,2,,,,,,,,1,,,,,,,,4,,,,,,,,1,,,,,,,,,,,,,,,,5,,,,,,,,0,,,,,,,,254,,,,,,,,5,,,,,,,,1,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,2,,,,,,,,,,,,,,,,3,,,,,,,,4,,,,,,,,11,,,,,,,0,0,,,,,,,,5,,,,,,,0,142,,,,,,,,3,,,,,,,,1,,,,,,,,14,,,,,,,,10,,,,,,,,,,,,,,,,4,,,,,,,,7,,,,,,,,0,,,,,,,,3,,,,,,,,12,,,,,,,,1,,,,,,,,3,,,,,,,,,,,,,,,,1,,,,,,,,378,,,,,,,35,1,,,,,,,,0,,,,,,,,0,,,,,,,
20200310,0,,,,,,,0,0,,,,,,,,0,,,,,,,,,,,,,,,,6,,8,,,,,,133,,,,,,,,12,,,,,,,,2,,,,,,,,5,,,,,,,,0,,,,,,,0,19,,,,,,,,17,,,,,,,,,,,,,,,,2,,,,,,,,8,,,,,,,,0,,,,,,,,19,,,,,,,,6,,,,,,,,1,,,,,,,,6,,,,,,,,1,,,,,,,,,,,,,,,,6,,,,,,,,0,,,,,,,,358,,,,,,,,11,,,,,,,,1,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,7,,,,,,,,0,,,,,,,,3,,,,,,,,4,,,,,,,,15,,,,,,,0,0,,,,,,,,5,,,,,,,0,173,,,,,,,,3,,,,,,,,2,,,,,,,,15,,,,,,,,12,,,,,,,,,,,,,,,,5,,,,,,,,7,,,,,,,,0,,,,,,,,7,,,,,,,,13,,,,,,,,2,,,,,,,,8,,,,,,,,,,,,,,,,1,,,,,,,,488,,,,,,,37,2,,,,,,,,0,,,,,,,,0,,,,,,,
20200311,0,,,,,,,0,0,,,,,,,,0,,,,,,,,,,,,,,,,9,,11,,,,,,157,,,,,,,,28,,,,,,,,3,,,,,,,,5,,,,,,,,1,,,,,,,0,28,,,,,,,2,22,,,,,,,,,,,,,,,,2,,,,,,,,13,,,,,,,,0,,,,,,,,19,,,,,,,,10,,,,,,,,1,,,,,,,,8,,,,,,,,6,,,,,,,,,,,,,,,,9,,,,,,,,0,,,,,,,,497,,,,,,,,21,,,,,,,,1,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,7,,,,,,,,0,,,,,,,,5,,,,,,,,4,,,,,,,,24,,,,,,,1,3,,,,,,,,9,,,,,,,0,216,,,,,,,,4,,,,,,,,2,,,,,,,,19,,,,,,,,16,,,,,,,,,,,,,,,,5,,,,,,,,9,,,,,,,,5,,,,,,,,7,,,,,,,,21,,,,,,,,2,,,,,,,,9,,,,,,,,,,,,,,,,2,,,,,,,,622,,,,,,,40,3,,,,,,,,0,,,,,,,,0,,,,,,,
20200312,0,,,,,,,0,0,,,,,,,,6,,,,,,,,,,,,,,,,9,,16,,,,,,202,,,,,,,4,45,,,,,,,,6,,,,,,,,10,,,,,,,,4,,,,,,,0,32,,,,,,,2,31,,,,,,,,,,,,,,,,2,,,,,,,,14,,,,,,,,0,,,,,,,,25,,,,,,,,12,,,,,,,,4,,,,,,,,8,,,,,,,,14,,,,,,,,8,,,,,,,,12,,,,,,,,1,,,,,,,,702,,,,,,,,43,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,12,,,,,,,,1,,,,,,,,10,,,,,,,,6,,,,,,,,30,,,,,,,1,5,,,,,,,,12,,,,,,,0,216,,,,,,,,5,,,,,,,,3,,,,,,,,19,,,,,,,,22,,,,,,,,,,,,,,,,13,,,,,,,,10,,,,,,,,8,,,,,,,,18,,,,,,,,23,,,,,,,,4,,,,,,,,17,,,,,,,,,,,,,,,,2,,,,,,,,801,,,,,,,44,9,,,,,,,,0,,,,,,,,1,,,,,,,
20200313,1,,,,,,,0,1,,,,,,,,9,,,,,,,,,,,,,,,,9,,22,,,,,0,202,,,,,,,4,72,,,,,,,,6,,,,,,,,10,,,,,,,,4,,,,,,,0,50,,,,,,,2,42,,,,,,,1,,,,,,,,,2,,,,,,,,16,,,,,,,,0,,,,,,,,32,,,,,,,,12,,,,,,,,6,,,,,,,,11,,,,,,,,36,,,,,,,,23,,,,,,,,17,,,,,,,,3,,,,,,,,945,,,,,,,,62,,,,,,,,2,,,,,,,,,,,,,,,,4,,,,,,,,1,,,,,,,,15,,,,,,,,1,,,,,,,0,13,,,,,,,,6,,,,,,,,50,,,,,,,1,10,,,,,,,,22,,,,,,,0,421,,,,,,,,13,,,,,,,,3,,,,,,,,30,,,,,,,,41,,,,,,,,,,,,,,,,19,,,,,,,,12,,,,,,,,9,,,,,,,,26,,,,,,,,39,,,,,,,,6,,,,,,,,30,,,,,,,,,,,,,,,,5,,,,,,,,1018,,,,,,,47,23,,,,,,,,0,,,,,,,,1,,,,,,,
20200314,1,,,,,,,0,6,,,,,,,,12,,,,,,,,,,,,,,,,12,,26,,,,,0,252,,,,,,,5,101,,,,,,,1,11,,,,,,,,10,,,,,,,,6,,,,,,,0,77,,,,,,,3,66,,,,,,,1,,,,,,,,,2,,,,,,,,17,,,,,,,,2,,,,,,,,46,,,,,,,,15,,,,,,,0,6,,,,,,,1,14,,,,,,,1,51,,,,,,,,38,,,,,,,,26,,,,,,,,3,,,,,,,,1196,,,,,,,,90,,,,,,,,4,,,,,,,0,,,,,,,,,6,,,,,,,,5,,,,,,,,23,,,,,,,,1,,,,,,,0,14,,,,,,,,7,,,,,,,,50,,,,,,,1,10,,,,,,,,34,,,,,,,0,524,,,,,,,,13,,,,,,,,4,,,,,,,,30,,,,,,,,47,,,,,,,,,,,,,,,,19,,,,,,,,13,,,,,,,,9,,,,,,,,32,,,,,,,,51,,,,,,,,6,,,,,,,,30,,,,,,,,,,,,,,,,8,,,,,,,,1174,,,,,,,51,23,,,,,,,,0,,,,,,,,2,,,,,,,
20200315,1,,,,,,,0,12,,,,,,,0,16,,,,,,,,,,,,,,,,12,,36,,,,,0,293,,,,,,,5,131,,,,,,,1,20,,,,,,,,16,,,,,,,,6,,,,,,,0,116,,,,,,,4,99,,,,,,,1,,,,,,,,,2,,,,,,,,18,,,,,,,,5,,,,,,,,64,,,,,,,,19,,,,,,,0,8,,,,,,,1,16,,,,,,,1,90,,,,,,,2,64,,,,,,,,31,,,,,,,,3,,,,,,,,1480,,,,,,,,128,,,,,,,,5,,,,,,,0,,,,,,,,,10,,,,,,,,7,,,,,,,,32,,,,,,,,1,,,,,,,0,17,,,,,,,,13,,,,,,,,98,,,,,,,2,13,,,,,,,,45,,,,,,,1,729,,,,,,,3,36,,,,,,,,9,,,,,,,,36,,,,,,,,63,,,,,,,,,,,,,,,,20,,,,,,,,19,,,,,,,,9,,,,,,,,39,,,,,,,,56,,,,,,,,28,,,,,,,0,45,,,,,,,1,,,,,,,,,12,,,,,,,,1282,,,,,,,57,37,,,,,,,,0,,,,,,,0,3,,,,,,,
20200316,1,,,,,,,0,28,,,,,,,0,22,,,,,,,,,,,,,,,,18,,42,,,,,0,335,,,,,,,6,131,,,,,,,1,26,,,,,,,,17,,,,,,,,8,,,,,,,0,141,,,,,,,4,121,,,,,,,1,3,,,,,,,,7,,,,,,,,22,,,,,,,,5,,,,,,,,93,,,,,,,,24,,,,,,,1,11,,,,,,,1,21,,,,,,,1,115,,,,,,,2,97,,,,,,,,37,,,,,,,2,17,,,,,,,,1933,,,,,,,,179,,,,,,,,6,,,,,,,0,0,,,,,,,,12,,,,,,,,7,,,,,,,,33,,,,,,,0,1,,,,,,,0,18,,,,,,,,13,,,,,,,,178,,,,,,,2,17,,,,,,,,63,,,,,,,1,950,,,,,,,7,50,,,,,,,,10,,,,,,,,39,,,,,,,,76,,,,,,,,5,,,,,,,,22,,,,,,,,28,,,,,,,1,10,,,,,,,,52,,,,,,,,57,,,,,,,,39,,,,,,,0,51,,,,,,,1,1,,,,,,,,17,,,,,,,,1582,,,,,,,69,56,,,,,,,,0,,,,,,,0,3,,,,,,,
20200317,3,,,,,,,0,36,,,,,,,0,22,,,,,,,,,,,,,,,,20,,55,,,,,0,483,,,,,,,11,160,,,,,,,1,41,,,,,,,,22,,,,,,,,16,,,,,,,0,186,,,,,,,6,146,,,,,,,1,5,,,,,,,,10,,,,,,,,23,,,,,,,,7,,,,,,,,159,,,,,,,1,30,,,,,,,2,15,,,,,,,1,22,,,,,,,1,137,,,,,,,4,118,,,,,,,,57,,,,,,,,32,,,,,,,,3659,,,,,,,2,246,,,,,,,,8,,,,,,,0,0,,,,,,,,21,,,,,,,,8,,,,,,,,40,,,,,,,0,1,,,,,,,0,21,,,,,,,,17,,,,,,,,267,,,,,,,4,23,,,,,,,,73,,,,,,,1,1700,325,,,,,,7,67,,,,,,,,17,,,,,,,,47,,,,,,,,96,,,,,,,,5,,,,,,,,33,,,,,,,,33,,,,,,,1,11,,,,,,,,73,,,,,,,,64,,,,,,,1,51,,,,,,,0,67,,,,,,,1,2,,,,,,,,19,,,,,,,,1846,,,,,,,78,83,,,,,,,,0,,,,,,,0,10,,,,,,,
20200318,6,,,,,,,0,46,,,,,,,0,33,,,,,,,,,,,,,,,0,28,,67,,,,,0,611,,,,,,,13,183,,,,,,,2,68,,,,,,,,31,,,,,,,,25,,,,,,,0,314,,,,,,,7,197,,,,,,,1,8,,,,,,,,14,,,,,,,,29,,,,,,,,9,,,,,,,,288,,,,,,,1,39,,,,,,,2,16,,,,,,,1,26,,,,,,,1,240,,,,,,,6,156,,,,,,,2,85,,,,,,,2,43,,,,,,,,4531,,,,,,,5,269,,,,,,,,13,,,,,,,0,0,,,,,,,0,34,,,,,,,,10,,,,,,,,63,,,,,,,0,6,,,,,,,0,24,,,,,,,,26,,,,,,,,427,,,,,,,7,28,,,,,,,,78,,,,,,,2,2382,416,,,,,,12,88,,,,,,,,29,,,,,,,,75,,,,,,,3,133,,,,,,,1,5,,,,,,,,44,,,,,,,,60,,,,,,,1,11,,,,,,,1,98,,,,,,,,83,,,,,,,2,63,,,,,,,0,77,,,,,,,1,2,,,,,,,,21,,,,,,,,2135,,,,,,,82,121,,,,,,,,1,,,,,,,0,15,,,,,,,
20200319,6,,,,,,,0,68,,,,,,,0,46,,,,,,,,,,,,,,,0,44,,85,,,,,0,924,,,,,,,18,216,,,,,,,2,96,,,,,,,1,39,,,,,,,0,30,,,,,,,0,390,,,,,,,8,287,,,,,,,10,12,,,,,,,,16,,,,,,,,38,,,,,,,,11,,,,,,,,422,,,,,,,4,56,,,,,,,2,34,,,,,,,1,35,,,,,,,1,347,,,,,,,8,229,,,,,,,3,107,,,,,,,2,53,,,,,,,,5276,,,,,,,10,287,,,,,,,,24,,,,,,,1,0,,,,,,,0,50,,,,,,,,12,,,,,,,,97,,,,,,,0,15,,,,,,,0,27,,,,,,,0,39,,,,,,,,742,,,,,,,13,35,,,,,,,,101,,,,,,,3,4152,617,,,,,,12,119,,,,,,,,44,,,,,,,1,88,,,,,,,3,185,,,,,,,1,5,,,,,,,,61,,,,,,,,60,,,,,,,1,11,,,,,,,1,154,,,,,,,,143,,,,,,,3,78,,,,,,,0,94,,,,,,,2,3,,,,,,,,28,,,,,,,,2468,,,,,,,92,174,,,,,,,,2,,,,,,,0,18,,,,,,,
20200320,12,,,,,,,0,81,,,,,,,0,96,,,,,,,,,,,,,,,0,65,,108,,,,,0,1063,,,,,,,20,277,,,,,,,3,194,,,,,,,3,71,,,,,,,1,38,,,,,,,0,520,,,,,,,10,420,,,,,,,13,14,,,,,,,,26,,,,,,,,45,,,,,,,,23,,,,,,,,585,,,,,,,5,79,,,,,,,2,44,,,,,,,1,47,,,,,,,1,473,,,,,,,12,314,,,,,,,5,149,,,,,,,3,57,,,,,,,,6219,,,,,,,13,303,,,,,,,,47,,,,,,,1,0,,,,,,,0,80,,,,,,,1,16,,,,,,,,137,,,,,,,0,20,,,,,,,0,32,,,,,,,0,44,,,,,,,,890,,,,,,,16,43,,,,,,,,109,,,,,,,3,7102,1042,,,,,,35,169,,,,,,,1,49,,,,,,,1,114,,,,,,,3,268,,,,,,,1,14,,,,,,,,74,,,,,,,,81,,,,,,,1,14,,,,,,,1,228,,,,,,,,194,,,,,,,5,112,,,,,,,0,114,,,,,,,2,3,,,,,,,,44,,,,,,,2,2771,,,,,,,104,235,,,,,,,3,7,,,,,,,0,19,,,,,,,
20200321,14,,0,,,,,0,124,,,,,,,0,118,,,,,,,,,,,,,,,0,104,,128,,,,,1,1279,,,,,,,24,363,,44,,,,,4,194,,,,,,,4,77,,,,,,,1,45,,,,,,,0,658,,158,,,,,12,507,,,,,,,14,15,,,,,,,,37,,,,,,,,68,,,,,,,,31,,,,,,,,753,,,,,,,6,126,,1,,,,,4,55,,,,,,,2,54,,,,,,,2,580,,,,,,,16,426,,61,,,,,7,190,,,,,,,3,73,,,,,,,,7023,,,,,,,23,327,,,,,,,1,73,,,,,,,3,0,,,,,,,0,140,,,,,,,1,20,,,,,,,,184,,,,,,,0,28,,3,,,,,0,38,,,,,,,0,55,,,,,,,,1327,,,,,,,22,57,,,,,,,,124,,,,,,,5,10356,1436,1531,,,,,44,247,,58,,,,,3,53,,10,,,,,1,114,,,,,,,3,371,,,,,,,2,21,,,,,,,,88,,,,,,,,152,,,,,,,1,14,,,,,,,1,371,,,,,,,,304,,,,,,,5,136,,,,,,,0,152,,25,,,,,2,6,,,,,,,,52,,,,,,,2,2965,,,,,,,111,315,,,,,,,4,11,,1,,,,,0,23,,,,,,,
20200322,22,,0,,,,,0,138,,,,,,,0,165,13,,,,,,0,,,,,,,,0,152,,145,,,,,2,1536,,,,,,,27,475,56,49,,,,,5,223,43,,,,,,5,98,,,,,,,1,56,,,,,,,0,830,,185,,,,,13,600,,,,,,,23,27,,,,,,,1,48,,,,,,,,90,,,,,,,,42,,,,,,,0,1049,,,,,,,9,201,,1,,,,,6,64,,,,,,,2,99,,,,,,,3,837,,,,,,,20,547,,71,,,,,11,244,,,,,,,4,89,,,,,,,,7822,,,,,,,36,349,,12,,,,,1,90,,,,,,,3,0,,,,,,,0,207,,33,,,,,1,31,,,,,,,,255,,,,,,,0,28,,3,,,,,0,48,,,,,,,0,65,,,,,,,,1914,,,,,,,29,57,,,,,,,,154,,,,,,,7,15168,2043,2354,,,,,114,351,,83,,,,,3,67,,11,,,,,2,161,,43,,,,,4,479,,,,,,,2,23,,,,,,,1,113,,,,,,,,195,,,,,,,3,21,,,,,,,1,505,,,,,,,,334,,,,,,,5,181,,,,,,,1,219,,32,,,,,3,6,,,,,,,,76,,,,,,,2,3151,,,,,,,126,425,,,,,,,4,12,,1,,,,,0,24,,,,,,,
